State,Law,Intervention,InterventionYear,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
WI,stalking,implemented,2002,131,113,115,112,129,99,146,100,119,87,95,103,82,109,117,125,169,187
WI,alctreatment,implemented,2010,131,113,115,112,129,99,146,100,119,87,95,103,82,109,117,125,169,187
WI,danger,implemented,2010,131,113,115,112,129,99,146,100,119,87,95,103,82,109,117,125,169,187
WI,mayissue,removal,2011,131,113,115,112,129,99,146,100,119,87,95,103,82,109,117,125,169,187
WI,showing,removal,2011,131,113,115,112,129,99,146,100,119,87,95,103,82,109,117,125,169,187
WI,waitingh,removal,2015,131,113,115,112,129,99,146,100,119,87,95,103,82,109,117,125,169,187
WV,dvro,implemented,2000,46,39,19,43,33,36,38,35,34,31,35,27,40,41,30,22,37,48
WV,dvrodating,implemented,2000,46,39,19,43,33,36,38,35,34,31,35,27,40,41,30,22,37,48
WV,mcdv,implemented,2000,46,39,19,43,33,36,38,35,34,31,35,27,40,41,30,22,37,48
WV,mcdvdating,implemented,2000,46,39,19,43,33,36,38,35,34,31,35,27,40,41,30,22,37,48
WV,violentpartial,implemented,2000,46,39,19,43,33,36,38,35,34,31,35,27,40,41,30,22,37,48
WV,exparte,implemented,2001,46,39,19,43,33,36,38,35,34,31,35,27,40,41,30,22,37,48
WV,expartedating,implemented,2001,46,39,19,43,33,36,38,35,34,31,35,27,40,41,30,22,37,48
WV,immunity,removal,2003,46,39,19,43,33,36,38,35,34,31,35,27,40,41,30,22,37,48
WV,nosyg,removal,2008,46,39,19,43,33,36,38,35,34,31,35,27,40,41,30,22,37,48
WV,age18longgunsale,implemented,2010,46,39,19,43,33,36,38,35,34,31,35,27,40,41,30,22,37,48
WV,age21handgunsale,implemented,2010,46,39,19,43,33,36,38,35,34,31,35,27,40,41,30,22,37,48
WV,amm18,implemented,2010,46,39,19,43,33,36,38,35,34,31,35,27,40,41,30,22,37,48
WV,amm21h,implemented,2010,46,39,19,43,33,36,38,35,34,31,35,27,40,41,30,22,37,48
WV,ccbackgroundnics,implemented,2012,46,39,19,43,33,36,38,35,34,31,35,27,40,41,30,22,37,48
WV,ccrenewbackground,implemented,2012,46,39,19,43,33,36,38,35,34,31,35,27,40,41,30,22,37,48
WV,ccbackground,removal,2016,46,39,19,43,33,36,38,35,34,31,35,27,40,41,30,22,37,48
WV,ccbackgroundnics,removal,2016,46,39,19,43,33,36,38,35,34,31,35,27,40,41,30,22,37,48
WV,ccrenewbackground,removal,2016,46,39,19,43,33,36,38,35,34,31,35,27,40,41,30,22,37,48
WV,ccrevoke,removal,2016,46,39,19,43,33,36,38,35,34,31,35,27,40,41,30,22,37,48
WV,elementary,removal,2016,46,39,19,43,33,36,38,35,34,31,35,27,40,41,30,22,37,48
WV,permitconcealed,removal,2016,46,39,19,43,33,36,38,35,34,31,35,27,40,41,30,22,37,48
WY,age18longgunsale,implemented,2010,3,5,6,7,9,4,9,5,8,4,6,5,8,7,7,9,8,7
WY,age21handgunsale,implemented,2010,3,5,6,7,9,4,9,5,8,4,6,5,8,7,7,9,8,7
WY,felony,implemented,2010,3,5,6,7,9,4,9,5,8,4,6,5,8,7,7,9,8,7
WY,ccbackground,removal,2011,3,5,6,7,9,4,9,5,8,4,6,5,8,7,7,9,8,7
WY,ccrenewbackground,removal,2011,3,5,6,7,9,4,9,5,8,4,6,5,8,7,7,9,8,7
WY,ccrevoke,removal,2011,3,5,6,7,9,4,9,5,8,4,6,5,8,7,7,9,8,7
WY,permitconcealed,removal,2011,3,5,6,7,9,4,9,5,8,4,6,5,8,7,7,9,8,7
