State,Year,LawName,Switching,Assaults_-5,Assaults_-4,Assaults_-3,Assaults_-2,Assaults_-1,Current_Assaults,Assaults_1,Assaults_2,Assaults_3,Assaults_4,Assaults_5,Homicides_-5,Homicides_-4,Homicides_-3,Homicides_-2,Homicides_-1,Current_Homicides,Homicides_1,Homicides_2,Homicides_3,Homicides_4,Homicides_5,Suicides_-5,Suicides_-4,Suicides_-3,Suicides_-2,Suicides_-1,Current_Suicides,Suicides_1,Suicides_2,Suicides_3,Suicides_4,Suicides_5
NH,2000,capuses,implemented,,,,,20,87,77,87,87,106,112,,,,,4,5,7,9,2,4,7,,,,,49,67,71,57,75,57,79
NH,2000,dvro,implemented,,,,,20,87,77,87,87,106,112,,,,,4,5,7,9,2,4,7,,,,,49,67,71,57,75,57,79
NH,2000,dvrodating,implemented,,,,,20,87,77,87,87,106,112,,,,,4,5,7,9,2,4,7,,,,,49,67,71,57,75,57,79
NH,2000,dvrosurrender,implemented,,,,,20,87,77,87,87,106,112,,,,,4,5,7,9,2,4,7,,,,,49,67,71,57,75,57,79
NH,2000,dvrosurrenderdating,implemented,,,,,20,87,77,87,87,106,112,,,,,4,5,7,9,2,4,7,,,,,49,67,71,57,75,57,79
NH,2000,dvrosurrendernoconditions,implemented,,,,,20,87,77,87,87,106,112,,,,,4,5,7,9,2,4,7,,,,,49,67,71,57,75,57,79
NH,2003,preemption,removal,,20,87,77,87,87,106,112,140,130,167,,4,5,7,9,2,4,7,3,5,2,,49,67,71,57,75,57,79,69,71,85
NH,2003,preemptionbroad,removal,,20,87,77,87,87,106,112,140,130,167,,4,5,7,9,2,4,7,3,5,2,,49,67,71,57,75,57,79,69,71,85
NH,2003,preemptionnarrow,removal,,20,87,77,87,87,106,112,140,130,167,,4,5,7,9,2,4,7,3,5,2,,49,67,71,57,75,57,79,69,71,85
NH,2004,immunity,removal,20,87,77,87,87,106,112,140,130,167,191,4,5,7,9,2,4,7,3,5,2,4,49,67,71,57,75,57,79,69,71,85,82
NH,2011,nosyg,removal,140,130,167,191,202,171,177,217,227,267,302,3,5,2,4,5,6,9,5,8,7,10,69,71,85,82,102,75,98,81,110,107,123
NJ,2000,lockd,implemented,,,,,2257,2422,2442,2372,2527,2374,2449,,,,,153,151,181,193,244,245,280,,,,,195,154,167,176,183,185,136
NJ,2000,lockp,implemented,,,,,2257,2422,2442,2372,2527,2374,2449,,,,,153,151,181,193,244,245,280,,,,,195,154,167,176,183,185,136
NJ,2001,age21handgunpossess,implemented,,,,2257,2422,2442,2372,2527,2374,2449,2609,,,,153,151,181,193,244,245,280,290,,,,195,154,167,176,183,185,136,173
NJ,2001,age21handgunsale,implemented,,,,2257,2422,2442,2372,2527,2374,2449,2609,,,,153,151,181,193,244,245,280,290,,,,195,154,167,176,183,185,136,173
NJ,2002,personalized,implemented,,,2257,2422,2442,2372,2527,2374,2449,2609,2235,,,153,151,181,193,244,245,280,290,258,,,195,154,167,176,183,185,136,173,165
NJ,2004,dvro,implemented,2257,2422,2442,2372,2527,2374,2449,2609,2235,2063,1969,153,151,181,193,244,245,280,290,258,237,229,195,154,167,176,183,185,136,173,165,167,173
NJ,2004,dvrodating,implemented,2257,2422,2442,2372,2527,2374,2449,2609,2235,2063,1969,153,151,181,193,244,245,280,290,258,237,229,195,154,167,176,183,185,136,173,165,167,173
NJ,2004,incidentall,implemented,2257,2422,2442,2372,2527,2374,2449,2609,2235,2063,1969,153,151,181,193,244,245,280,290,258,237,229,195,154,167,176,183,185,136,173,165,167,173
NJ,2004,incidentremoval,implemented,2257,2422,2442,2372,2527,2374,2449,2609,2235,2063,1969,153,151,181,193,244,245,280,290,258,237,229,195,154,167,176,183,185,136,173,165,167,173
NJ,2004,mcdv,implemented,2257,2422,2442,2372,2527,2374,2449,2609,2235,2063,1969,153,151,181,193,244,245,280,290,258,237,229,195,154,167,176,183,185,136,173,165,167,173
NJ,2004,mcdvdating,implemented,2257,2422,2442,2372,2527,2374,2449,2609,2235,2063,1969,153,151,181,193,244,245,280,290,258,237,229,195,154,167,176,183,185,136,173,165,167,173
NJ,2008,amm21h,implemented,2527,2374,2449,2609,2235,2063,1969,2101,2360,2329,2265,244,245,280,290,258,237,229,252,276,273,290,183,185,136,173,165,167,173,181,181,156,194
NJ,2008,ammrestrict,implemented,2527,2374,2449,2609,2235,2063,1969,2101,2360,2329,2265,244,245,280,290,258,237,229,252,276,273,290,183,185,136,173,165,167,173,181,181,156,194
NJ,2008,loststolen,implemented,2527,2374,2449,2609,2235,2063,1969,2101,2360,2329,2265,244,245,280,290,258,237,229,252,276,273,290,183,185,136,173,165,167,173,181,181,156,194
NJ,2010,onepermonth,implemented,2449,2609,2235,2063,1969,2101,2360,2329,2265,2080,1648,280,290,258,237,229,252,276,273,290,255,262,136,173,165,167,173,181,181,156,194,189,180
NM,2001,ccbackground,removal,,,,1803,1725,1645,1783,1434,1683,1639,1604,,,,72,65,48,79,55,74,66,67,,,,180,175,188,211,211,196,178,193
NM,2001,ccbackgroundnics,removal,,,,1803,1725,1645,1783,1434,1683,1639,1604,,,,72,65,48,79,55,74,66,67,,,,180,175,188,211,211,196,178,193
NM,2001,ccrenewbackground,removal,,,,1803,1725,1645,1783,1434,1683,1639,1604,,,,72,65,48,79,55,74,66,67,,,,180,175,188,211,211,196,178,193
NM,2001,ccrevoke,removal,,,,1803,1725,1645,1783,1434,1683,1639,1604,,,,72,65,48,79,55,74,66,67,,,,180,175,188,211,211,196,178,193
NM,2001,mayissue,removal,,,,1803,1725,1645,1783,1434,1683,1639,1604,,,,72,65,48,79,55,74,66,67,,,,180,175,188,211,211,196,178,193
NM,2001,showing,removal,,,,1803,1725,1645,1783,1434,1683,1639,1604,,,,72,65,48,79,55,74,66,67,,,,180,175,188,211,211,196,178,193
NM,2003,college,implemented,,1803,1725,1645,1783,1434,1683,1639,1604,1531,1742,,72,65,48,79,55,74,66,67,87,92,,180,175,188,211,211,196,178,193,189,195
NM,2003,collegeconcealed,implemented,,1803,1725,1645,1783,1434,1683,1639,1604,1531,1742,,72,65,48,79,55,74,66,67,87,92,,180,175,188,211,211,196,178,193,189,195
NM,2004,ccbackground,implemented,1803,1725,1645,1783,1434,1683,1639,1604,1531,1742,1596,72,65,48,79,55,74,66,67,87,92,81,180,175,188,211,211,196,178,193,189,195,192
NM,2004,ccrenewbackground,implemented,1803,1725,1645,1783,1434,1683,1639,1604,1531,1742,1596,72,65,48,79,55,74,66,67,87,92,81,180,175,188,211,211,196,178,193,189,195,192
NM,2004,ccrevoke,implemented,1803,1725,1645,1783,1434,1683,1639,1604,1531,1742,1596,72,65,48,79,55,74,66,67,87,92,81,180,175,188,211,211,196,178,193,189,195,192
NV,2003,ammrestrict,implemented,,756,757,835,1096,1586,1652,1763,2089,2233,1936,,103,87,113,116,114,117,134,142,135,103,,259,241,219,245,247,249,262,255,270,291
NV,2003,invcommitment,implemented,,756,757,835,1096,1586,1652,1763,2089,2233,1936,,103,87,113,116,114,117,134,142,135,103,,259,241,219,245,247,249,262,255,270,291
NV,2003,invoutpatient,implemented,,756,757,835,1096,1586,1652,1763,2089,2233,1936,,103,87,113,116,114,117,134,142,135,103,,259,241,219,245,247,249,262,255,270,291
NV,2011,ccbackgroundnics,implemented,2089,2233,1936,1707,1554,1301,1600,1666,1714,2090,2445,142,135,103,102,96,91,80,83,106,126,145,255,270,291,295,289,272,274,292,309,293,334
NV,2011,ccrenewbackground,implemented,2089,2233,1936,1707,1554,1301,1600,1666,1714,2090,2445,142,135,103,102,96,91,80,83,106,126,145,255,270,291,295,289,272,274,292,309,293,334
NV,2011,nosyg,removal,2089,2233,1936,1707,1554,1301,1600,1666,1714,2090,2445,142,135,103,102,96,91,80,83,106,126,145,255,270,291,295,289,272,274,292,309,293,334
NV,2015,danger,implemented,1554,1301,1600,1666,1714,2090,2445,,,,,96,91,80,83,106,126,145,,,,,289,272,274,292,309,293,334,,,,
NV,2015,drugmisdemeanor,implemented,1554,1301,1600,1666,1714,2090,2445,,,,,96,91,80,83,106,126,145,,,,,289,272,274,292,309,293,334,,,,
NV,2015,dvro,implemented,1554,1301,1600,1666,1714,2090,2445,,,,,96,91,80,83,106,126,145,,,,,289,272,274,292,309,293,334,,,,
NV,2015,mcdv,implemented,1554,1301,1600,1666,1714,2090,2445,,,,,96,91,80,83,106,126,145,,,,,289,272,274,292,309,293,334,,,,
NY,2000,age21handgunpossess,implemented,,,,,974,1364,1276,1057,1696,1691,2099,,,,,512,576,525,528,553,508,502,,,,,432,450,453,408,412,401,456
NY,2000,age21handgunsale,implemented,,,,,974,1364,1276,1057,1696,1691,2099,,,,,512,576,525,528,553,508,502,,,,,432,450,453,408,412,401,456
NY,2000,amm21h,implemented,,,,,974,1364,1276,1057,1696,1691,2099,,,,,512,576,525,528,553,508,502,,,,,432,450,453,408,412,401,456
NY,2000,assault,implemented,,,,,974,1364,1276,1057,1696,1691,2099,,,,,512,576,525,528,553,508,502,,,,,432,450,453,408,412,401,456
NY,2000,assaultlist,implemented,,,,,974,1364,1276,1057,1696,1691,2099,,,,,512,576,525,528,553,508,502,,,,,432,450,453,408,412,401,456
NY,2000,backgroundpurge,implemented,,,,,974,1364,1276,1057,1696,1691,2099,,,,,512,576,525,528,553,508,502,,,,,432,450,453,408,412,401,456
NY,2000,gunshow,implemented,,,,,974,1364,1276,1057,1696,1691,2099,,,,,512,576,525,528,553,508,502,,,,,432,450,453,408,412,401,456
NY,2000,gunshowh,implemented,,,,,974,1364,1276,1057,1696,1691,2099,,,,,512,576,525,528,553,508,502,,,,,432,450,453,408,412,401,456
NY,2000,lockd,implemented,,,,,974,1364,1276,1057,1696,1691,2099,,,,,512,576,525,528,553,508,502,,,,,432,450,453,408,412,401,456
NY,2000,lockstandards,implemented,,,,,974,1364,1276,1057,1696,1691,2099,,,,,512,576,525,528,553,508,502,,,,,432,450,453,408,412,401,456
NY,2000,loststolen,implemented,,,,,974,1364,1276,1057,1696,1691,2099,,,,,512,576,525,528,553,508,502,,,,,432,450,453,408,412,401,456
NY,2000,magazine,implemented,,,,,974,1364,1276,1057,1696,1691,2099,,,,,512,576,525,528,553,508,502,,,,,432,450,453,408,412,401,456
NY,2000,mentalhealth,implemented,,,,,974,1364,1276,1057,1696,1691,2099,,,,,512,576,525,528,553,508,502,,,,,432,450,453,408,412,401,456
NY,2000,personalized,implemented,,,,,974,1364,1276,1057,1696,1691,2099,,,,,512,576,525,528,553,508,502,,,,,432,450,453,408,412,401,456
NY,2000,tenroundlimit,implemented,,,,,974,1364,1276,1057,1696,1691,2099,,,,,512,576,525,528,553,508,502,,,,,432,450,453,408,412,401,456
NY,2000,traffickingprohibited,implemented,,,,,974,1364,1276,1057,1696,1691,2099,,,,,512,576,525,528,553,508,502,,,,,432,450,453,408,412,401,456
NY,2000,traffickingprohibitedh,implemented,,,,,974,1364,1276,1057,1696,1691,2099,,,,,512,576,525,528,553,508,502,,,,,432,450,453,408,412,401,456
NY,2001,microstamp,implemented,,,,974,1364,1276,1057,1696,1691,2099,2521,,,,512,576,525,528,553,508,502,413,,,,432,450,453,408,412,401,456,412
NY,2002,personalized,removal,,,974,1364,1276,1057,1696,1691,2099,2521,2328,,,512,576,525,528,553,508,502,413,479,,,432,450,453,408,412,401,456,412,434
NY,2008,dvrodating,implemented,1696,1691,2099,2521,2328,2190,2276,2311,2168,2257,5328,553,508,502,413,479,462,449,497,426,396,346,412,401,456,412,434,429,422,459,505,516,465
NY,2008,dvrosurrenderdating,implemented,1696,1691,2099,2521,2328,2190,2276,2311,2168,2257,5328,553,508,502,413,479,462,449,497,426,396,346,412,401,456,412,434,429,422,459,505,516,465
NY,2008,expartedating,implemented,1696,1691,2099,2521,2328,2190,2276,2311,2168,2257,5328,553,508,502,413,479,462,449,497,426,396,346,412,401,456,412,434,429,422,459,505,516,465
NY,2008,expartesurrenderdating,implemented,1696,1691,2099,2521,2328,2190,2276,2311,2168,2257,5328,553,508,502,413,479,462,449,497,426,396,346,412,401,456,412,434,429,422,459,505,516,465
NY,2012,microstamp,removal,2328,2190,2276,2311,2168,2257,5328,5494,5138,4943,,479,462,449,497,426,396,346,336,386,380,,434,429,422,459,505,516,465,474,421,490,
NY,2013,assaultregister,implemented,2190,2276,2311,2168,2257,5328,5494,5138,4943,,,462,449,497,426,396,346,336,386,380,,,429,422,459,505,516,465,474,421,490,,
NY,2013,assaulttransfer,implemented,2190,2276,2311,2168,2257,5328,5494,5138,4943,,,462,449,497,426,396,346,336,386,380,,,429,422,459,505,516,465,474,421,490,,
NY,2013,magazinepreowned,implemented,2190,2276,2311,2168,2257,5328,5494,5138,4943,,,462,449,497,426,396,346,336,386,380,,,429,422,459,505,516,465,474,421,490,,
NY,2013,onefeature,implemented,2190,2276,2311,2168,2257,5328,5494,5138,4943,,,462,449,497,426,396,346,336,386,380,,,429,422,459,505,516,465,474,421,490,,
NY,2013,recordsallh,implemented,2190,2276,2311,2168,2257,5328,5494,5138,4943,,,462,449,497,426,396,346,336,386,380,,,429,422,459,505,516,465,474,421,490,,
NY,2013,relinquishment,implemented,2190,2276,2311,2168,2257,5328,5494,5138,4943,,,462,449,497,426,396,346,336,386,380,,,429,422,459,505,516,465,474,421,490,,
NY,2013,universal,implemented,2190,2276,2311,2168,2257,5328,5494,5138,4943,,,462,449,497,426,396,346,336,386,380,,,429,422,459,505,516,465,474,421,490,,
NY,2013,universalh,implemented,2190,2276,2311,2168,2257,5328,5494,5138,4943,,,462,449,497,426,396,346,336,386,380,,,429,422,459,505,516,465,474,421,490,,
NY,2013,universalpermit,implemented,2190,2276,2311,2168,2257,5328,5494,5138,4943,,,462,449,497,426,396,346,336,386,380,,,429,422,459,505,516,465,474,421,490,,
NY,2014,mcdvsurrender,implemented,2276,2311,2168,2257,5328,5494,5138,4943,,,,449,497,426,396,346,336,386,380,,,,422,459,505,516,465,474,421,490,,,
NY,2014,mcdvsurrenderdating,implemented,2276,2311,2168,2257,5328,5494,5138,4943,,,,449,497,426,396,346,336,386,380,,,,422,459,505,516,465,474,421,490,,,
NY,2014,mcdvsurrendernoconditions,implemented,2276,2311,2168,2257,5328,5494,5138,4943,,,,449,497,426,396,346,336,386,380,,,,422,459,505,516,465,474,421,490,,,
OH,2001,immunity,removal,,,,2327,2170,2717,3105,2041,3154,3223,3557,,,,203,184,262,292,254,238,303,328,,,,626,584,671,675,572,657,668,626
OH,2004,ccbackgroundnics,removal,2327,2170,2717,3105,2041,3154,3223,3557,2697,3370,3510,203,184,262,292,254,238,303,328,282,292,296,626,584,671,675,572,657,668,626,659,684,590
OH,2004,danger,implemented,2327,2170,2717,3105,2041,3154,3223,3557,2697,3370,3510,203,184,262,292,254,238,303,328,282,292,296,626,584,671,675,572,657,668,626,659,684,590
OH,2004,invcommitment,implemented,2327,2170,2717,3105,2041,3154,3223,3557,2697,3370,3510,203,184,262,292,254,238,303,328,282,292,296,626,584,671,675,572,657,668,626,659,684,590
OH,2004,mayissue,removal,2327,2170,2717,3105,2041,3154,3223,3557,2697,3370,3510,203,184,262,292,254,238,303,328,282,292,296,626,584,671,675,572,657,668,626,659,684,590
OH,2004,preemption,removal,2327,2170,2717,3105,2041,3154,3223,3557,2697,3370,3510,203,184,262,292,254,238,303,328,282,292,296,626,584,671,675,572,657,668,626,659,684,590
OH,2004,showing,removal,2327,2170,2717,3105,2041,3154,3223,3557,2697,3370,3510,203,184,262,292,254,238,303,328,282,292,296,626,584,671,675,572,657,668,626,659,684,590
OH,2007,preemptionbroad,removal,3105,2041,3154,3223,3557,2697,3370,3510,3511,3688,3101,292,254,238,303,328,282,292,296,301,336,290,675,572,657,668,626,659,684,590,724,726,784
OH,2007,preemptionnarrow,removal,3105,2041,3154,3223,3557,2697,3370,3510,3511,3688,3101,292,254,238,303,328,282,292,296,301,336,290,675,572,657,668,626,659,684,590,724,726,784
OH,2011,drugmisdemeanor,removal,3557,2697,3370,3510,3511,3688,3101,2897,3757,3897,5339,328,282,292,296,301,336,290,306,269,302,425,626,659,684,590,724,726,784,800,744,861,926
OH,2015,ccbackgroundnics,implemented,3511,3688,3101,2897,3757,3897,5339,,,,,301,336,290,306,269,302,425,,,,,724,726,784,800,744,861,926,,,,
OK,2006,nosyg,removal,2173,2109,2071,2159,2546,2477,2239,2464,2449,2347,2089,122,97,141,119,131,136,148,134,136,124,137,324,312,281,312,302,314,315,346,363,376,440
OK,2012,opencarrypermith,implemented,2239,2464,2449,2347,2089,2202,1950,2044,2522,2827,,148,134,136,124,137,160,134,122,167,181,,315,346,363,376,440,411,433,435,468,517,
OK,2013,elementary,removal,2464,2449,2347,2089,2202,1950,2044,2522,2827,,,134,136,124,137,160,134,122,167,181,,,346,363,376,440,411,433,435,468,517,,
OR,2000,backgroundpurge,implemented,,,,,1066,848,689,751,725,681,780,,,,,45,46,41,39,40,59,56,,,,,309,302,280,286,331,299,319
OR,2000,gunshow,implemented,,,,,1066,848,689,751,725,681,780,,,,,45,46,41,39,40,59,56,,,,,309,302,280,286,331,299,319
OR,2000,gunshowh,implemented,,,,,1066,848,689,751,725,681,780,,,,,45,46,41,39,40,59,56,,,,,309,302,280,286,331,299,319
OR,2000,mentalhealth,implemented,,,,,1066,848,689,751,725,681,780,,,,,45,46,41,39,40,59,56,,,,,309,302,280,286,331,299,319
OR,2000,recordsdealer,implemented,,,,,1066,848,689,751,725,681,780,,,,,45,46,41,39,40,59,56,,,,,309,302,280,286,331,299,319
OR,2000,reportdealer,implemented,,,,,1066,848,689,751,725,681,780,,,,,45,46,41,39,40,59,56,,,,,309,302,280,286,331,299,319
OR,2000,statechecks,implemented,,,,,1066,848,689,751,725,681,780,,,,,45,46,41,39,40,59,56,,,,,309,302,280,286,331,299,319
OR,2000,statechecksh,implemented,,,,,1066,848,689,751,725,681,780,,,,,45,46,41,39,40,59,56,,,,,309,302,280,286,331,299,319
OR,2015,invoutpatient,implemented,614,671,431,598,574,311,904,,,,,46,50,43,47,47,45,54,,,,,376,343,367,389,422,373,414,,,,
OR,2015,recordsall,implemented,614,671,431,598,574,311,904,,,,,46,50,43,47,47,45,54,,,,,376,343,367,389,422,373,414,,,,
OR,2015,recordsallh,implemented,614,671,431,598,574,311,904,,,,,46,50,43,47,47,45,54,,,,,376,343,367,389,422,373,414,,,,
OR,2015,reportall,implemented,614,671,431,598,574,311,904,,,,,46,50,43,47,47,45,54,,,,,376,343,367,389,422,373,414,,,,
OR,2015,reportallh,implemented,614,671,431,598,574,311,904,,,,,46,50,43,47,47,45,54,,,,,376,343,367,389,422,373,414,,,,
OR,2015,universal,implemented,614,671,431,598,574,311,904,,,,,46,50,43,47,47,45,54,,,,,376,343,367,389,422,373,414,,,,
OR,2015,universalh,implemented,614,671,431,598,574,311,904,,,,,46,50,43,47,47,45,54,,,,,376,343,367,389,422,373,414,,,,
OR,2015,universalpermit,implemented,614,671,431,598,574,311,904,,,,,46,50,43,47,47,45,54,,,,,376,343,367,389,422,373,414,,,,
OR,2015,universalpermith,implemented,614,671,431,598,574,311,904,,,,,46,50,43,47,47,45,54,,,,,376,343,367,389,422,373,414,,,,
OR,2016,dvro,implemented,671,431,598,574,311,904,,,,,,50,43,47,47,45,54,,,,,,343,367,389,422,373,414,,,,,
OR,2016,mcdv,implemented,671,431,598,574,311,904,,,,,,50,43,47,47,45,54,,,,,,343,367,389,422,373,414,,,,,
PA,2000,lockd,implemented,,,,,4705,5255,5132,5335,5068,5445,5678,,,,,409,424,433,415,435,468,529,,,,,709,756,684,720,724,722,768
PA,2006,mcdv,implemented,5132,5335,5068,5445,5678,5762,5353,5348,4851,4984,4675,433,415,435,468,529,578,541,527,496,473,491,684,720,724,722,768,734,719,770,825,762,883
PA,2006,mcdvsurrender,implemented,5132,5335,5068,5445,5678,5762,5353,5348,4851,4984,4675,433,415,435,468,529,578,541,527,496,473,491,684,720,724,722,768,734,719,770,825,762,883
PA,2006,mcdvsurrendernoconditions,implemented,5132,5335,5068,5445,5678,5762,5353,5348,4851,4984,4675,433,415,435,468,529,578,541,527,496,473,491,684,720,724,722,768,734,719,770,825,762,883
PA,2008,strawpurchaseh,implemented,5068,5445,5678,5762,5353,5348,4851,4984,4675,4817,4452,435,468,529,578,541,527,496,473,491,555,475,724,722,768,734,719,770,825,762,883,819,918
PA,2011,nosyg,removal,5762,5353,5348,4851,4984,4675,4817,4452,4399,4470,4731,578,541,527,496,473,491,555,475,451,498,489,734,719,770,825,762,883,819,918,897,932,976
RI,2000,lockd,implemented,,,,,244,217,256,271,358,306,225,,,,,18,32,18,26,17,15,16,,,,,24,25,17,30,11,18,15
RI,2014,alcoholism,removal,320,302,156,378,398,290,344,268,,,,16,17,11,19,15,13,10,14,,,,39,29,17,17,26,14,26,26,,,
RI,2014,alctreatment,removal,320,302,156,378,398,290,344,268,,,,16,17,11,19,15,13,10,14,,,,39,29,17,17,26,14,26,26,,,
SC,2000,immunity,removal,,,,,2567,1383,2171,5247,5000,5691,5780,,,,,182,179,203,197,192,195,209,,,,,287,297,311,304,328,328,314
SC,2001,recordsdealerh,implemented,,,,2567,1383,2171,5247,5000,5691,5780,6071,,,,182,179,203,197,192,195,209,236,,,,287,297,311,304,328,328,314,315
SC,2004,onepermonth,removal,2567,1383,2171,5247,5000,5691,5780,6071,6058,5602,5685,182,179,203,197,192,195,209,236,233,210,199,287,297,311,304,328,328,314,315,311,343,377
SC,2005,recordsdealerh,removal,1383,2171,5247,5000,5691,5780,6071,6058,5602,5685,5274,179,203,197,192,195,209,236,233,210,199,191,297,311,304,328,328,314,315,311,343,377,392
SC,2005,reportdealerh,removal,1383,2171,5247,5000,5691,5780,6071,6058,5602,5685,5274,179,203,197,192,195,209,236,233,210,199,191,297,311,304,328,328,314,315,311,343,377,392
SC,2006,nosyg,removal,2171,5247,5000,5691,5780,6071,6058,5602,5685,5274,5272,203,197,192,195,209,236,233,210,199,191,207,311,304,328,328,314,315,311,343,377,392,426
SC,2008,age21handgunpossess,removal,5000,5691,5780,6071,6058,5602,5685,5274,5272,5069,5749,192,195,209,236,233,210,199,191,207,239,207,328,328,314,315,311,343,377,392,426,433,470
SC,2008,age21handgunsale,removal,5000,5691,5780,6071,6058,5602,5685,5274,5272,5069,5749,192,195,209,236,233,210,199,191,207,239,207,328,328,314,315,311,343,377,392,426,433,470
SC,2012,dealerh,removal,6058,5602,5685,5274,5272,5069,5749,5033,6241,7186,,233,210,199,191,207,239,207,225,297,283,,311,343,377,392,426,433,470,470,469,525,
SC,2012,junkgun,removal,6058,5602,5685,5274,5272,5069,5749,5033,6241,7186,,233,210,199,191,207,239,207,225,297,283,,311,343,377,392,426,433,470,470,469,525,
SC,2013,danger,implemented,5602,5685,5274,5272,5069,5749,5033,6241,7186,,,210,199,191,207,239,207,225,297,283,,,343,377,392,426,433,470,470,469,525,,
SC,2013,invcommitment,implemented,5602,5685,5274,5272,5069,5749,5033,6241,7186,,,210,199,191,207,239,207,225,297,283,,,343,377,392,426,433,470,470,469,525,,
SD,2002,ccbackground,implemented,,,94,86,67,85,114,75,37,112,105,,,5,1,4,3,4,5,6,1,4,,,52,46,42,45,57,59,67,69,43
SD,2005,mcdv,implemented,86,67,85,114,75,37,112,105,112,109,144,1,4,3,4,5,6,1,4,10,8,8,46,42,45,57,59,67,69,43,64,59,65
SD,2006,nosyg,removal,67,85,114,75,37,112,105,112,109,144,151,4,3,4,5,6,1,4,10,8,8,8,42,45,57,59,67,69,43,64,59,65,58
SD,2013,elementary,removal,112,109,144,151,252,190,213,293,235,,,10,8,8,8,5,4,8,10,8,,,64,59,65,58,75,68,70,73,83,,
TN,2007,nosyg,removal,9231,8799,8809,9972,9754,9645,9381,9154,8231,8555,8635,282,271,231,298,287,273,248,300,235,266,275,521,493,526,552,569,545,609,574,585,591,626
TN,2008,felony,implemented,8799,8809,9972,9754,9645,9381,9154,8231,8555,8635,8295,271,231,298,287,273,248,300,235,266,275,240,493,526,552,569,545,609,574,585,591,626,676
TN,2009,danger,implemented,8809,9972,9754,9645,9381,9154,8231,8555,8635,8295,9425,231,298,287,273,248,300,235,266,275,240,270,526,552,569,545,609,574,585,591,626,676,644
TN,2009,dvro,implemented,8809,9972,9754,9645,9381,9154,8231,8555,8635,8295,9425,231,298,287,273,248,300,235,266,275,240,270,526,552,569,545,609,574,585,591,626,676,644
TN,2009,dvrosurrender,implemented,8809,9972,9754,9645,9381,9154,8231,8555,8635,8295,9425,231,298,287,273,248,300,235,266,275,240,270,526,552,569,545,609,574,585,591,626,676,644
TN,2009,dvrosurrendernoconditions,implemented,8809,9972,9754,9645,9381,9154,8231,8555,8635,8295,9425,231,298,287,273,248,300,235,266,275,240,270,526,552,569,545,609,574,585,591,626,676,644
TN,2009,invcommitment,implemented,8809,9972,9754,9645,9381,9154,8231,8555,8635,8295,9425,231,298,287,273,248,300,235,266,275,240,270,526,552,569,545,609,574,585,591,626,676,644
TN,2009,invoutpatient,implemented,8809,9972,9754,9645,9381,9154,8231,8555,8635,8295,9425,231,298,287,273,248,300,235,266,275,240,270,526,552,569,545,609,574,585,591,626,676,644
TN,2009,mcdv,implemented,8809,9972,9754,9645,9381,9154,8231,8555,8635,8295,9425,231,298,287,273,248,300,235,266,275,240,270,526,552,569,545,609,574,585,591,626,676,644
TN,2009,mcdvsurrender,implemented,8809,9972,9754,9645,9381,9154,8231,8555,8635,8295,9425,231,298,287,273,248,300,235,266,275,240,270,526,552,569,545,609,574,585,591,626,676,644
TN,2009,mcdvsurrendernoconditions,implemented,8809,9972,9754,9645,9381,9154,8231,8555,8635,8295,9425,231,298,287,273,248,300,235,266,275,240,270,526,552,569,545,609,574,585,591,626,676,644
TN,2016,collegeconcealed,removal,8555,8635,8295,9425,9855,10924,,,,,,266,275,240,270,315,375,,,,,,591,626,676,644,638,675,,,,,
TN,2016,elementary,removal,8555,8635,8295,9425,9855,10924,,,,,,266,275,240,270,315,375,,,,,,591,626,676,644,638,675,,,,,
TX,2001,dvro,implemented,,,,14820,14866,15534,16585,16352,16107,17514,17513,,,,727,760,805,809,881,877,933,961,,,,1224,1269,1377,1315,1350,1318,1381,1311
TX,2001,dvrodating,implemented,,,,14820,14866,15534,16585,16352,16107,17514,17513,,,,727,760,805,809,881,877,933,961,,,,1224,1269,1377,1315,1350,1318,1381,1311
TX,2001,mcdv,implemented,,,,14820,14866,15534,16585,16352,16107,17514,17513,,,,727,760,805,809,881,877,933,961,,,,1224,1269,1377,1315,1350,1318,1381,1311
TX,2007,nosyg,removal,16585,16352,16107,17514,17513,17174,17622,17516,15544,13998,15227,809,881,877,933,961,986,936,920,859,748,799,1315,1350,1318,1381,1311,1411,1506,1583,1702,1684,1744
TX,2008,exparte,implemented,16352,16107,17514,17513,17174,17622,17516,15544,13998,15227,15053,881,877,933,961,986,936,920,859,748,799,810,1350,1318,1381,1311,1411,1506,1583,1702,1684,1744,1780
TX,2008,expartedating,implemented,16352,16107,17514,17513,17174,17622,17516,15544,13998,15227,15053,881,877,933,961,986,936,920,859,748,799,810,1350,1318,1381,1311,1411,1506,1583,1702,1684,1744,1780
TX,2009,ccrevoke,implemented,16107,17514,17513,17174,17622,17516,15544,13998,15227,15053,14890,877,933,961,986,936,920,859,748,799,810,846,1318,1381,1311,1411,1506,1583,1702,1684,1744,1780,1789
TX,2016,collegeconcealed,removal,13998,15227,15053,14890,18051,21222,,,,,,748,799,810,846,969,1084,,,,,,1684,1744,1780,1789,1994,2016,,,,,
TX,2016,opencarryh,removal,13998,15227,15053,14890,18051,21222,,,,,,748,799,810,846,969,1084,,,,,,1684,1744,1780,1789,1994,2016,,,,,
UT,2000,immunity,removal,,,,,445,398,435,594,546,510,529,,,,,30,17,37,31,28,27,29,,,,,153,174,182,174,181,183,190
